01-05-2022 20:23,CUB - online payment,McDonald's with company,211,Expense,UrbanLink
01-05-2022 14:46,CUB - online payment,Lended money returned to vishnu,40,Expense,VisionWorks
01-05-2022 14:42,CUB - online payment,Lended money returned to kumara,30,Expense,VisionWorks
01-05-2022 14:42,CUB - online payment,Jan 2nd with shakur and barath,354,Expense,EduBridge
01-05-2022 14:39,CUB - online payment,To gobi 1st 1/4th,500,Expense,HealthPlus Inc
01-05-2022 14:37,CUB - online payment,To abijith and to vicky lend money returned,500,Expense,GreenTech Ltd
01-05-2022 14:35,CUB - online payment,Refund for bus ticket,60,Expense,Metro Transit
01-05-2022 14:30,CUB - online payment,Lunch with company,388,Expense,Bistro Bites
01-04-2022 22:11,CUB - online payment,Arrear and reval fee,1400,Expense,EduBridge
01-04-2022 22:10,CUB - online payment,Salary,8000,Income,EduBridge
01-04-2022 13:53,CUB - online payment,Lunch with company,106,Expense,Bistro Bites
01-04-2022 08:01,CUB - online payment,To vicky,80,Expense,ABC Corp
01-04-2022 07:58,CUB - online payment,Sent to preethi,107,Expense,EduBridge
01-03-2022 22:15,CUB - online payment,Dairy milk,10,Expense,AquaFlow Systems
01-03-2022 21:54,CUB - online payment,From barath,201,Income,VisionWorks
01-03-2022 21:12,CUB - online payment,From gpay,5,Income,EduBridge
01-03-2022 21:11,CUB - online payment,From shakur,140,Income,Miscellaneous Services
01-03-2022 14:31,CUB - online payment,Lunch unlimited nv,300,Expense,Cafe Delight
01-03-2022 14:30,CUB - online payment,From abi,300,Income,General Vendor
01-02-2022 20:33,CUB - online payment,Tablet to gowdham,8,Expense,HealthPlus Inc
01-02-2022 20:32,CUB - online payment,Dinner with barath,200,Expense,Cafe Delight
01-02-2022 14:16,CUB - online payment,Train to vnr,725,Expense,Quick Cab
01-01-2022 21:46,CUB - online payment,Snacks,85,Expense,General Vendor
01-01-2022 21:45,CUB - online payment,From dad,1000,Income,HealthPlus Inc
12/30/2021 14:10,CUB - online payment,To barath,20,Expense,UrbanLink
12/30/2021 13:56,CUB - online payment,Pg to office,43,Expense,UrbanLink
12/30/2021 13:36,CUB - online payment,From kumara,30,Income,General Vendor
12/30/2021 12:43,CUB - online payment,Horlicks + kolakattai,25,Expense,VisionWorks
12/30/2021 12:38,CUB - online payment,Bommasandra to pg,199,Expense,ABC Corp
12/30/2021 12:37,CUB - online payment,From Deepak,250,Income,EduBridge
12/30/2021 11:45,CUB - online payment,Water,20,Expense,Urban Utilities
12/30/2021 11:45,CUB - online payment,From abi,20,Income,Miscellaneous Services
12/30/2021 11:45,CUB - online payment,Rapido + toll,286,Expense,AquaFlow Systems
12/30/2021 11:44,CUB - online payment,From Deepak,250,Income,UrbanLink
12/28/2021 13:42,CUB - online payment,Coffee and thattai,14,Expense,Bistro Bites
12/27/2021 13:45,CUB - online payment,Lunch with barath,115,Expense,Cafe Delight
12/27/2021 13:44,CUB - online payment,From vicky,80,Income,ABC Corp
12/27/2021 12:33,CUB - online payment,From ganesan,40,Income,ABC Corp
12/27/2021 12:33,CUB - online payment,Coconut water with stu,50,Expense,SkyNet Services
12/25/2021 22:53,CUB - online payment,Dinner with barath,504,Expense,Bistro Bites
12/25/2021 20:46,CUB - online payment,Cab,306,Expense,BrightFuture Org
12/25/2021 19:50,CUB - online payment,Books,400,Expense,UrbanLink
12/25/2021 17:01,CUB - online payment,Corn,30,Expense,VisionWorks
12/25/2021 15:35,CUB - online payment,Water,30,Expense,SkyNet Telecom
12/25/2021 13:32,CUB - online payment,Milk with bharath,40,Expense,BrightFuture Org
12/24/2021 21:49,CUB - online payment,Beer,150,Expense,Miscellaneous Services
12/24/2021 14:35,CUB - online payment,Lunch with company,262,Expense,Cafe Delight
12/23/2021 16:31,CUB - online payment,Lemon tea with company,15,Expense,SnackHub
12/23/2021 13:51,CUB - online payment,Puffs and coffee,32,Expense,Foodie's Stop
12/21/2021 20:53,CUB - online payment,Dinner with barath,239,Expense,Bistro Bites
12/21/2021 14:02,CUB - online payment,Puffs,25,Expense,ABC Corp
12/21/2021 11:43,CUB - online payment,Bun,18,Expense,AquaFlow Systems
12/20/2021 19:23,CUB - online payment,Milk with bharath,80,Expense,VisionWorks
12/20/2021 19:22,CUB - online payment,Taxi,80,Expense,AquaFlow Systems
12/20/2021 16:55,CUB - online payment,Snacks,20,Expense,EduBridge
12/20/2021 15:29,CUB - online payment,Water,20,Expense,Urban Utilities
12/20/2021 13:35,CUB - online payment,Lunch with barath,85,Expense,SnackHub
12/20/2021 9:46,CUB - online payment,Milk with bharath,40,Expense,AquaFlow Systems
12/19/2021 15:51,CUB - online payment,To siva,100,Expense,EduBridge
12/18/2021 21:01,CUB - online payment,To kumara,100,Expense,EduBridge
12/18/2021 21:01,CUB - online payment,To abijith,200,Expense,BrightFuture Org
12/18/2021 21:00,CUB - online payment,To rahul,113,Expense,AquaFlow Systems
12/18/2021 21:00,CUB - online payment,From dad,1000,Income,ABC Corp
12/18/2021 19:52,CUB - online payment,Lended money,400,Income,Miscellaneous Services
12/18/2021 19:51,CUB - online payment,Spiderman ,363.72,Expense,Miscellaneous Services
12/18/2021 14:19,CUB - online payment,Lunch,160,Expense,SnackHub
12/17/2021 18:54,CUB - online payment,Milk with bharath,70,Expense,EduBridge
12/17/2021 14:45,CUB - online payment,Lunch with company,110,Expense,Bistro Bites
12/17/2021 8:35,CUB - online payment,Gave to gowdham,50,Expense,General Vendor
12/16/2021 18:44,CUB - online payment,Egg,30,Expense,AquaFlow Systems
12/16/2021 18:35,CUB - online payment,Panipoori,20,Expense,EduBridge
12/16/2021 13:38,CUB - online payment,Lunch,30,Expense,Foodie's Stop
12/16/2021 10:42,CUB - online payment,Milk with bharath,110,Expense,EduBridge
12/14/2021 23:54,CUB - online payment,Lunch,40,Expense,SnackHub
12/14/2021 21:21,CUB - online payment,Snacks,75,Expense,UrbanLink
12/14/2021 21:03,CUB - online payment,Panipoori,80,Expense,AquaFlow Systems
12/14/2021 15:18,CUB - online payment,Snacks,74,Expense,AquaFlow Systems
12/14/2021 10:33,CUB - online payment,Milk with bharath,65,Expense,General Vendor
12-12-2021 21:47,CUB - online payment,Milk with bharath,25,Expense,BrightFuture Org
12-11-2021 09:22,CUB - online payment,From dad,1000,Income,General Vendor
12-11-2021 08:20,CUB - online payment,From stu,240,Income,UrbanLink
12-10-2021 21:38,CUB - online payment,Shopping,241,Expense,FashionMart
12-10-2021 20:55,CUB - online payment,Momos,195,Expense,General Vendor
12-09-2021 20:03,CUB - online payment,Snack with bharath,40,Expense,SnackHub
12-09-2021 14:01,CUB - online payment,Lunch with company,280,Expense,Cafe Delight
12-09-2021 09:56,CUB - online payment,Milk with bharath,25,Expense,VisionWorks
12-09-2021 08:47,CUB - online payment,Breakfast with stu,110,Expense,BrightFuture Org
12-08-2021 14:15,CUB - online payment,Lunch with stu,100,Expense,SnackHub
12-08-2021 14:15,Cash,5 star,1120.72,Expense,HealthPlus Inc
12-08-2021 07:17,CUB - online payment,Milk,10,Expense,AquaFlow Systems
12-07-2021 09:54,CUB - online payment,Milk with bharath,25,Expense,Miscellaneous Services
12-07-2021 07:59,CUB - online payment,Horlicks,15,Expense,HealthPlus Inc
12-06-2021 21:59,CUB - online payment,Milk with bharath,25,Expense,UrbanLink
12-06-2021 20:07,CUB - online payment,Shoe,500,Expense,AquaFlow Systems
12-06-2021 19:57,CUB - online payment,Cap,140,Expense,General Vendor
12-06-2021 14:08,CUB - online payment,Lunch with stu,150,Expense,Bistro Bites
12-05-2021 19:45,CUB - online payment,Milk with bharath,25,Expense,HealthPlus Inc
12-05-2021 18:41,CUB - online payment,Full hand and a hoodie,1800,Expense,BrightFuture Org
12-05-2021 12:23,CUB - online payment,Rent,4800,Expense,HealthPlus Inc
12-05-2021 12:23,CUB - online payment,From dad,8000,Income,BrightFuture Org
12-04-2021 21:05,CUB - online payment,Dinner,324,Expense,SnackHub
12-04-2021 20:20,CUB - online payment,Snack,65,Expense,SnackHub
12-04-2021 13:54,CUB - online payment,For company,30,Expense,AquaFlow Systems
12-04-2021 10:13,CUB - online payment,Breakfast,200,Expense,Miscellaneous Services
12-03-2021 21:59,CUB - online payment,Milk with bharath,25,Expense,HealthPlus Inc
12-03-2021 21:59,CUB - online payment,Belt,130,Expense,EduBridge
12-03-2021 21:28,CUB - online payment,Mask,20,Expense,General Vendor
12-03-2021 21:28,CUB - online payment,Snack,40,Expense,Foodie's Stop
12-03-2021 21:28,CUB - online payment,From dad,1000,Income,AquaFlow Systems
12-02-2021 20:07,CUB - online payment,Ice cream,504,Expense,HealthPlus Inc
12-02-2021 19:48,CUB - online payment,Vadapaav,75,Expense,VisionWorks
12-01-2021 19:57,CUB - online payment,Showergel,196,Expense,Miscellaneous Services
12-01-2021 14:00,CUB - online payment,Lunch with company,160,Expense,Foodie's Stop
11/30/2021 14:24,CUB - online payment,Bharath birthday,115,Expense,UrbanLink
11/30/2021 14:17,CUB - online payment,Lunch with company,128,Expense,Bistro Bites
11/30/2021 10:11,CUB - online payment,Breakfast,70,Expense,General Vendor
11/29/2021 20:47,CUB - online payment,Lunch with company,40,Expense,Foodie's Stop
11/29/2021 20:47,CUB - online payment,Dinner,50,Expense,SnackHub
11/29/2021 20:09,CUB - online payment,Panipoori,40,Expense,AquaFlow Systems
11/29/2021 9:29,CUB - online payment,Breakfast,40,Expense,General Vendor
11/28/2021 19:59,CUB - online payment,Snack,94,Expense,Cafe Delight
11/28/2021 13:10,CUB - online payment,Zomato,269.4,Expense,ABC Corp
11/27/2021 23:14,CUB - online payment,Dinner with gowdham,120,Expense,Bistro Bites
11/27/2021 22:34,CUB - online payment,Dinner with gowdham,130,Expense,SnackHub
11/27/2021 18:41,CUB - online payment,Rapido,35,Expense,General Vendor
11/27/2021 13:46,CUB - online payment,Lunch with company,75,Expense,Cafe Delight
11/27/2021 13:46,CUB - online payment,From dad,2000,Income,Miscellaneous Services
11/27/2021 9:33,CUB - online payment,Breakfast,30,Expense,General Vendor
11/26/2021 21:56,CUB - online payment,Beer,150,Expense,AquaFlow Systems
11/26/2021 20:57,CUB - online payment,Snack,102,Expense,Bistro Bites
11/26/2021 20:15,CUB - online payment,Panipoori,40,Expense,ABC Corp
11/26/2021 14:14,CUB - online payment,Cashback,3,Income,ABC Corp
11/26/2021 14:14,CUB - online payment,Lunch with company,150,Expense,Cafe Delight
11/26/2021 9:22,CUB - online payment,Breakfast,60,Expense,AquaFlow Systems
11/25/2021 20:27,CUB - online payment,Lunch with company,145,Expense,Foodie's Stop
11/25/2021 20:27,CUB - online payment,Rapido,58,Expense,Miscellaneous Services
11/25/2021 20:27,CUB - online payment,Dinner,95,Expense,Foodie's Stop
11/24/2021 19:26,CUB - online payment,Snack,15,Expense,Foodie's Stop
11/24/2021 19:23,CUB - online payment,Dinner,70,Expense,Bistro Bites
11/24/2021 19:06,CUB - online payment,Panipoori,20,Expense,BrightFuture Org
11/24/2021 19:06,CUB - online payment,Rapido,58,Expense,General Vendor
11/23/2021 22:53,CUB - online payment,Rapido,50,Expense,VisionWorks
11/23/2021 22:53,CUB - online payment,Dinner,179,Expense,Foodie's Stop
11/22/2021 14:16,CUB - online payment,Dinner,90,Expense,Foodie's Stop
11/22/2021 14:16,CUB - online payment,Lunch with company,97,Expense,Bistro Bites
11/21/2021 17:07,CUB - online payment,Rapido,130,Expense,EduBridge
11/21/2021 15:50,CUB - online payment,Lunch,875,Expense,Foodie's Stop
11/21/2021 13:30,CUB - online payment,Got from gobi,2000,Income,General Vendor
